INICIO 0000
BUSCA 0001
ESPERA_ZERO 0002
ESPERA_UM 0003
EXECUTA 0005
I_MVI_B_D8 0006
I_MVI_C_D8 0008
I_MVI_D_D8 000a
I_MVI_E_D8 000c
I_MVI_H_D8 000e
I_MVI_L_D8 0010
I_MVI_M_D8 0012
I_MVI_A_D8 0014
I_ADI_D8 0016
I_ACI_D8 0018
I_SUI_D8 001a
I_SBI_D8 001c
I_ANI_D8 001e
I_XRI_D8 0020
I_ORI_D8 0022
I_CPI_D8 0024
I_MOV_B_B 0026
I_MOV_B_C 0027
I_MOV_B_D 0028
I_MOV_B_E 0029
I_MOV_B_H 002a
I_MOV_B_L 002b
I_MOV_B_M 002c
I_MOV_B_A 002d
I_MOV_C_B 002e
I_MOV_C_C 002f
I_MOV_C_D 0030
I_MOV_C_E 0031
I_MOV_C_H 0032
I_MOV_C_L 0033
I_MOV_C_M 0034
I_MOV_C_A 0035
I_MOV_D_B 0036
I_MOV_D_C 0037
I_MOV_D_D 0038
I_MOV_D_E 0039
I_MOV_D_H 003a
I_MOV_D_L 003b
I_MOV_D_M 003c
I_MOV_D_A 003d
I_MOV_E_B 003e
I_MOV_E_C 003f
I_MOV_E_D 0040
I_MOV_E_E 0041
I_MOV_E_H 0042
I_MOV_E_L 0043
I_MOV_E_M 0044
I_MOV_E_A 0045
I_MOV_H_B 0046
I_MOV_H_C 0047
I_MOV_H_D 0048
I_MOV_H_E 0049
I_MOV_H_H 004a
I_MOV_H_L 004b
I_MOV_H_M 004c
I_MOV_H_A 004d
I_MOV_L_B 004e
I_MOV_L_C 004f
I_MOV_L_D 0050
I_MOV_L_E 0051
I_MOV_L_H 0052
I_MOV_L_L 0053
I_MOV_L_M 0054
I_MOV_L_A 0055
I_MOV_M_B 0056
I_MOV_M_C 0057
I_MOV_M_D 0058
I_MOV_M_E 0059
I_MOV_M_H 005a
I_MOV_M_L 005b
I_MOV_M_A 005c
I_MOV_A_B 005d
I_MOV_A_C 005e
I_MOV_A_D 005f
I_MOV_A_E 0060
I_MOV_A_H 0061
I_MOV_A_L 0062
I_MOV_A_M 0063
I_MOV_A_A 0064
I_LDAX_B 0065
I_LDAX_D 0066
I_LHLD_A16 0067
I_LDA_A16 006d
I_STAX_B 0071
