//****************************************************
//  Microprograma para emulacao do processador MP8   *
//****************************************************

//*************************
//  Declaração de sinais  *
//*****************************************
//                                        *

//  Sinais para controle da ULA.
FIELD {EULA,OP0,OP1,OP2,OP3}

//  Sinais para controle do gerador de constantes.
FIELD {EK,SK0,SK1}

//  Sinais para controle do registrador de flags.
FIELD {CLEARCARRY,SETCARRY,CMC,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LFLAGS,EFLAGS}

//  Sinais para controle do Registrador Acumulador (A).
FIELD {EAD,EAULA,LA}

//  Sinais para controle do Registrador T1.
FIELD {ET1D,ET1ULA,LT1}

//  Sinais para controle do Registrador T2.
FIELD {ET2D,ET2ULA,LT2}

//  Sinais para controle do Registrador T3.
FIELD {ET3D,ET3ULA,LT3}

//  Sinais para controle do Registrador SP.
FIELD {INCSP,DECSP,LSPH,LSPL,ESPHD,ESPLD,ESPA}

//  Sinais para controle do Registrador PC.
FIELD {INCPC,LPCH,LPCL,EPCHD,EPCLD,EPCA}

//  Sinais para controle do Registrador BC.
FIELD {INCBC,DECBC,LBCH,LBCL,EBCHD,EBCLD,EBCA}

//  Sinais para controle do Registrador DE.
FIELD {INCDE,DECDE,LDEH,LDEL,EDEHD,EDELD,EDEA}

//  Sinais para controle do Registrador HL.
FIELD {INCHL,DECHL,LHLH,LHLL,EHLHD,EHLLD,EHLA}

//  Sinaid para controle do Registrador X.
FIELD {INCX,DECX,LXH,LXL,EXHD,EXLD,EXA}

//  Sinais para controle do Registrador Y.
FIELD {INCY,DECY,LYH,LYL,EYHD,EYLD,EYA}

//  Sinais para controle do Registrador Z.
FIELD {INCZ,DECZ,LZH,LZL,EZHD,EZLD,EZA}

//  Sinais para controle do Registrador de Instrucoes (I).
FIELD {LI,EID}

//  Sinais para controle dos buffers para o exterior.
FIELD {ESD,EED,ESA}

//  Sinais para controle da Memoria e das Portas de IO.
FIELD {MR,MW,IOR,IOW}

//                                        *
//*****************************************


//*******************
//  Microprograma   *
//*****************************************
//                                        *

INICIO:		{EK,LPCH,LPCL}
BUSCA:		{EPCA,ESA,EED,MR,LI} JMP_IRUN EXECUTA
ESPERA_ZERO:	{} JMP_ISTEP ESPERA_ZERO
ESPERA_UM:	{} JMP_ISTEP EXECUTA
		{} JMP ESPERA_UM

EXECUTA:	{INCPC}				JMP_MAP


//*********************************************
//  Instrucoes de movimentacao de dado imediato
//*********************************************
MAP(06)		EQU I_MVI_B_D8
MAP(0E)		EQU I_MVI_C_D8
MAP(16)		EQU I_MVI_D_D8
MAP(1E)		EQU I_MVI_E_D8
MAP(26)		EQU I_MVI_H_D8
MAP(2E)		EQU I_MVI_L_D8
MAP(36)		EQU I_MVI_M_D8
MAP(3E)		EQU I_MVI_A_D8

I_MVI_B_D8:	{EPCA,ESA,EED,MR,LBCH}
		{INCPC}				JMP BUSCA

I_MVI_C_D8:	{EPCA,ESA,EED,MR,LBCL}
		{INCPC}				JMP BUSCA

I_MVI_D_D8:	{EPCA,ESA,EED,MR,LDEH}
		{INCPC}				JMP BUSCA

I_MVI_E_D8:	{EPCA,ESA,EED,MR,LDEL}
		{INCPC}				JMP BUSCA

I_MVI_H_D8:	{EPCA,ESA,EED,MR,LHLH}
		{INCPC}				JMP BUSCA

I_MVI_L_D8:	{EPCA,ESA,EED,MR,LHLL}
		{INCPC}				JMP BUSCA

I_MVI_M_D8:	{EPCA,ESA,EED,MR,LT2}
		{ET2D,ESD,EHLA,ESA,MW,INCPC}	JMP BUSCA

I_MVI_A_D8:	{EPCA,ESA,EED,MR,LA}
		{INCPC}				JMP BUSCA


//*****************************
//  Operacoes com dado imediato
//*****************************
MAP(0C6)	EQU I_ADI_D8
MAP(0CE)	EQU I_ACI_D8
MAP(0D6)	EQU I_SUI_D8
MAP(0DE)	EQU I_SBI_D8
MAP(0E6)	EQU I_ANI_D8
MAP(0EE)	EQU I_XRI_D8
MAP(0F6)	EQU I_ORI_D8
MAP(0FE)	EQU I_CPI_D8

I_ADI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA,INCPC}		JMP BUSCA

I_ACI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,OP0,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA,INCPC}		JMP BUSCA

I_SUI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,OP1,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA,INCPC}		JMP BUSCA

I_SBI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,OP1,OP0,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA,INCPC}	JMP BUSCA

I_ANI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,OP2,OP0,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA,INCPC}	JMP BUSCA

I_XRI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,OP2,OP1,OP0,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA,INCPC}	JMP BUSCA

I_ORI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,OP2,OP1,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA,INCPC}	JMP BUSCA

I_CPI_D8:	{EPCA,ESA,EED,MR,LT2}
		{EAULA,ET2ULA,OP1,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,INCPC}		JMP BUSCA


//************************************
//  Instrucoes de movimentacao de dado
//************************************
MAP(40)		EQU I_MOV_B_B
MAP(41)		EQU I_MOV_B_C
MAP(42)		EQU I_MOV_B_D
MAP(43)		EQU I_MOV_B_E
MAP(44)		EQU I_MOV_B_H
MAP(45)		EQU I_MOV_B_L
MAP(46)		EQU I_MOV_B_M
MAP(47)		EQU I_MOV_B_A

I_MOV_B_B:	{}			JMP BUSCA

I_MOV_B_C:	{EBCLD,LBCH}		JMP BUSCA

I_MOV_B_D:	{EDEHD,LBCH}		JMP BUSCA

I_MOV_B_E:	{EDELD,LBCH}		JMP BUSCA

I_MOV_B_H:	{EHLHD,LBCH}		JMP BUSCA

I_MOV_B_L:	{EHLLD,LBCH}		JMP BUSCA

I_MOV_B_M:	{EHLA,ESA,EED,MR,LBCH}	JMP BUSCA

I_MOV_B_A:	{EAD,LBCH}		JMP BUSCA

MAP(48)		EQU I_MOV_C_B
MAP(49)		EQU I_MOV_C_C
MAP(4A)		EQU I_MOV_C_D
MAP(4B)		EQU I_MOV_C_E
MAP(4C)		EQU I_MOV_C_H
MAP(4D)		EQU I_MOV_C_L
MAP(4E)		EQU I_MOV_C_M
MAP(4F)		EQU I_MOV_C_A

I_MOV_C_B:	{EBCHD,LBCL}		JMP BUSCA

I_MOV_C_C:	{}			JMP BUSCA

I_MOV_C_D:	{EDEHD,LBCL}		JMP BUSCA

I_MOV_C_E:	{EDELD,LBCL}		JMP BUSCA

I_MOV_C_H:	{EHLHD,LBCL}		JMP BUSCA

I_MOV_C_L:	{EHLLD,LBCL}		JMP BUSCA

I_MOV_C_M:	{EHLA,ESA,EED,MR,LBCL}	JMP BUSCA

I_MOV_C_A:	{EAD,LBCL}		JMP BUSCA

MAP(50)		EQU I_MOV_D_B
MAP(51)		EQU I_MOV_D_C
MAP(52)		EQU I_MOV_D_D
MAP(53)		EQU I_MOV_D_E
MAP(54)		EQU I_MOV_D_H
MAP(55)		EQU I_MOV_D_L
MAP(56)		EQU I_MOV_D_M
MAP(57)		EQU I_MOV_D_A

I_MOV_D_B:	{EBCHD,LDEH}		JMP BUSCA

I_MOV_D_C:	{EBCLD,LDEH}		JMP BUSCA

I_MOV_D_D:	{}			JMP BUSCA

I_MOV_D_E:	{EDELD,LDEH}		JMP BUSCA

I_MOV_D_H:	{EHLHD,LDEH}		JMP BUSCA

I_MOV_D_L:	{EHLLD,LDEH}		JMP BUSCA

I_MOV_D_M:	{EHLA,ESA,EED,MR,LDEH}	JMP BUSCA

I_MOV_D_A:	{EAD,LDEH}		JMP BUSCA

MAP(58)		EQU I_MOV_E_B
MAP(59)		EQU I_MOV_E_C
MAP(5A)		EQU I_MOV_E_D
MAP(5B)		EQU I_MOV_E_E
MAP(5C)		EQU I_MOV_E_H
MAP(5D)		EQU I_MOV_E_L
MAP(5E)		EQU I_MOV_E_M
MAP(5F)		EQU I_MOV_E_A

I_MOV_E_B:	{EBCHD,LDEL}		JMP BUSCA

I_MOV_E_C:	{EBCLD,LDEL}		JMP BUSCA

I_MOV_E_D:	{EDEHD,LDEL}		JMP BUSCA

I_MOV_E_E:	{}			JMP BUSCA

I_MOV_E_H:	{EHLHD,LDEL}		JMP BUSCA

