0031 0006
0021 000a
003e 000e
0036 0010
007e 0012
0078 0013
007a 0014
007c 0015
0046 0016
0047 0017
004e 0018
0056 0019
0070 001a
0071 001b
0077 001c
002a 001d
0022 0023
00f5 0029
00c5 002d
00d5 0031
00e5 0035
00f1 0039
00c1 003d
00d1 0041
00e1 0045
00c3 0049
00ca 004e
00c2 0051
00cd 0055
00c9 005f
0080 0063
0081 0065
0090 0066
0091 0068
00b5 0069
003c 006b
003d 006d
00fe 006f
00e6 0071
0023 0073
002b 0074
00d3 0075
00db 0077
0037 0079
003f 007a
00da 007b
0001 0083
0011 0087
0083 008c
005f 008e
00ce 008f
0057 0092
0019 0093
005e 0099
00eb 009a
00e9 00a0
